,Year,Leading Cause,Sex,Race Ethnicity,Deaths,Death Rate,Age Adjusted Death Rate
0,2010,Influenza (Flu) and Pneumonia (J09-J18),F,Hispanic,228.0,18.7,23.1
1,2008,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,Hispanic,68.0,5.8,6.6
2,2013,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,White Non-Hispanic,271.0,20.1,17.9
3,2010,Cerebrovascular Disease (Stroke: I60-I69),M,Hispanic,140.0,12.3,21.4
4,2009,"Assault (Homicide: Y87.1, X85-Y09)",M,Black Non-Hispanic,255.0,30,30
5,2012,"Mental and Behavioral Disorders due to Accidental Poisoning and Other Psychoactive Substance Use (F11-F16, F18-F19, X40-X42, X44)",F,Other Race/ Ethnicity,,,
6,2012,Cerebrovascular Disease (Stroke: I60-I69),F,Asian and Pacific Islander,102.0,17.5,20.7
7,2009,"Essential Hypertension and Renal Diseases (I10, I12)",M,Asian and Pacific Islander,26.0,5.1,7.2
8,2010,All Other Causes,F,White Non-Hispanic,2140.0,149.7,93.9
9,2009,Alzheimer's Disease (G30),F,Other Race/ Ethnicity,,,
10,2013,Cerebrovascular Disease (Stroke: I60-I69),M,Black Non-Hispanic,191.0,22.3,25
11,2011,Cerebrovascular Disease (Stroke: I60-I69),F,Black Non-Hispanic,281.0,26.8,23.6
12,2012,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",F,Not Stated/Unknown,76.0,,
13,2013,"Intentional Self-Harm (Suicide: X60-X84, Y87.0)",M,Not Stated/Unknown,17.0,,
14,2011,Human Immunodeficiency Virus Disease (HIV: B20-B24),F,Hispanic,70.0,5.7,5.7
15,2011,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",F,Other Race/ Ethnicity,,,
16,2014,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Other Race/ Ethnicity,10.0,,
17,2007,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Black Non-Hispanic,2121.0,248.9,340.2
18,2008,"Chronic Liver Disease and Cirrhosis (K70, K73)",F,Not Stated/Unknown,,,
19,2007,Alzheimer's Disease (G30),F,Not Stated/Unknown,,,
20,2011,Alzheimer's Disease (G30),F,Hispanic,90.0,7.3,9.1
21,2009,Influenza (Flu) and Pneumonia (J09-J18),M,Hispanic,183.0,16.3,30.9
22,2008,"Accidents Except Drug Posioning (V01-X39, X43, X45-X59, Y85-Y86)",M,Not Stated/Unknown,13.0,,
23,2007,"Essential Hypertension and Renal Diseases (I10, I12)",M,White Non-Hispanic,123.0,9.2,7.6
24,2009,"Diseases of Heart (I00-I09, I11, I13, I20-I51)",M,Asian and Pacific Islander,554.0,108.5,158.8
25,2009,"Essential Hypertension and Renal Diseases (I10, I12)",F,Hispanic,84.0,7,8.8
26,2014,All Other Causes,F,Other Race/ Ethnicity,59.0,,
27,2012,Malignant Neoplasms (Cancer: C00-C97),F,Other Race/ Ethnicity,29.0,,
28,2010,All Other Causes,F,Black Non-Hispanic,1326.0,126.5,117.4
29,2007,"Chronic Liver Disease and Cirrhosis (K70, K73)",M,Hispanic,107.0,9.8,12.8
30,2011,Cerebrovascular Disease (Stroke: I60-I69),F,White Non-Hispanic,466.0,32.9,17.6
31,2008,Human Immunodeficiency Virus Disease (HIV: B20-B24),M,Black Non-Hispanic,356.0,41.9,41.8
